# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
27,2009-06-01 02:15:00 PDT,   0,substation_transformer,-337.657,0.630000
27,2009-06-01 02:15:00 PDT,   1,€­ûü,-4.572,0.075000
27,2009-06-01 02:15:00 PDT,   2,€­ûü,-3.910,0.075000
28,2009-06-01 02:20:00 PDT,   0,àêü,3000.000,0.075000
28,2009-06-01 02:20:00 PDT,   0,substation_transformer,-337.588,0.630000
28,2009-06-01 02:20:00 PDT,   1,€­ûü,-4.572,0.075000
28,2009-06-01 02:20:00 PDT,   2,€­ûü,-3.910,0.075000
29,2009-06-01 02:25:00 PDT,   0,àêü,3000.000,0.075000
29,2009-06-01 02:25:00 PDT,   0,substation_transformer,-337.557,0.630000
29,2009-06-01 02:25:00 PDT,   1,€­ûü,-4.572,0.075000
29,2009-06-01 02:25:00 PDT,   2,€­ûü,-3.910,0.075000
30,2009-06-01 02:30:00 PDT,   0,àêü,3000.000,0.075000
30,2009-06-01 02:30:00 PDT,   0,substation_transformer,-337.668,0.630000
30,2009-06-01 02:30:00 PDT,   1,€­ûü,-4.572,0.075000
30,2009-06-01 02:30:00 PDT,   2,€­ûü,-3.910,0.075000
31,2009-06-01 02:35:00 PDT,   0,àêü,3000.000,0.075000
31,2009-06-01 02:35:00 PDT,   0,substation_transformer,-335.785,0.630000
31,2009-06-01 02:35:00 PDT,   1,€­ûü,-4.572,0.075000
31,2009-06-01 02:35:00 PDT,   2,€­ûü,-3.910,0.075000
32,2009-06-01 02:40:00 PDT,   0,àêü,3000.000,0.075000
32,2009-06-01 02:40:00 PDT,   0,substation_transformer,-335.706,0.630000
32,2009-06-01 02:40:00 PDT,   1,€­ûü,-4.572,0.075000
32,2009-06-01 02:40:00 PDT,   2,€­ûü,-3.910,0.075000
33,2009-06-01 02:45:00 PDT,   0,àêü,3000.000,0.075000
33,2009-06-01 02:45:00 PDT,   0,substation_transformer,-335.686,0.630000
33,2009-06-01 02:45:00 PDT,   1,€­ûü,-4.572,0.075000
33,2009-06-01 02:45:00 PDT,   2,€­ûü,-3.910,0.075000
34,2009-06-01 02:50:00 PDT,   0,àêü,3000.000,0.075000
34,2009-06-01 02:50:00 PDT,   0,substation_transformer,-335.629,0.630000
34,2009-06-01 02:50:00 PDT,   1,€­ûü,-4.572,0.075000
34,2009-06-01 02:50:00 PDT,   2,€­ûü,-3.910,0.075000
35,2009-06-01 02:55:00 PDT,   0,àêü,3000.000,0.075000
35,2009-06-01 02:55:00 PDT,   0,substation_transformer,-335.614,0.630000
35,2009-06-01 02:55:00 PDT,   1,€­ûü,-4.572,0.075000
35,2009-06-01 02:55:00 PDT,   2,€­ûü,-3.910,0.075000
36,2009-06-01 03:00:00 PDT,   0,àêü,3000.000,0.075000
36,2009-06-01 03:00:00 PDT,   0,substation_transformer,-338.224,0.630000
36,2009-06-01 03:00:00 PDT,   1,€­ûü,-4.572,0.075000
36,2009-06-01 03:00:00 PDT,   2,€­ûü,-3.910,0.075000
37,2009-06-01 03:05:00 PDT,   0,àêü,3000.000,0.075000
37,2009-06-01 03:05:00 PDT,   0,substation_transformer,-336.725,0.630000
37,2009-06-01 03:05:00 PDT,   1,€­ûü,-4.572,0.075000
37,2009-06-01 03:05:00 PDT,   2,€­ûü,-3.910,0.075000
38,2009-06-01 03:10:00 PDT,   0,àêü,3000.000,0.075000
38,2009-06-01 03:10:00 PDT,   0,substation_transformer,-336.921,0.630000
38,2009-06-01 03:10:00 PDT,   1,€­ûü,-4.572,0.075000
38,2009-06-01 03:10:00 PDT,   2,€­ûü,-3.910,0.075000
39,2009-06-01 03:15:00 PDT,   0,àêü,3000.000,0.075000
39,2009-06-01 03:15:00 PDT,   0,substation_transformer,-336.690,0.630000
39,2009-06-01 03:15:00 PDT,   1,€­ûü,-4.572,0.075000
39,2009-06-01 03:15:00 PDT,   2,€­ûü,-3.910,0.075000
40,2009-06-01 03:20:00 PDT,   0,àêü,3000.000,0.075000
40,2009-06-01 03:20:00 PDT,   0,substation_transformer,-336.672,0.630000
40,2009-06-01 03:20:00 PDT,   1,€­ûü,-4.572,0.075000
40,2009-06-01 03:20:00 PDT,   2,€­ûü,-3.910,0.075000
41,2009-06-01 03:25:00 PDT,   0,àêü,3000.000,0.075000
41,2009-06-01 03:25:00 PDT,   0,substation_transformer,-336.673,0.630000
41,2009-06-01 03:25:00 PDT,   1,€­ûü,-4.572,0.075000
41,2009-06-01 03:25:00 PDT,   2,€­ûü,-3.910,0.075000
42,2009-06-01 03:30:00 PDT,   0,àêü,3000.000,0.075000
42,2009-06-01 03:30:00 PDT,   0,substation_transformer,-336.643,0.630000
42,2009-06-01 03:30:00 PDT,   1,€­ûü,-4.572,0.075000
42,2009-06-01 03:30:00 PDT,   2,€­ûü,-3.910,0.075000
43,2009-06-01 03:35:00 PDT,   0,àêü,3000.000,0.075000
43,2009-06-01 03:35:00 PDT,   0,substation_transformer,-333.142,0.630000
43,2009-06-01 03:35:00 PDT,   1,€­ûü,-4.572,0.075000
43,2009-06-01 03:35:00 PDT,   2,€­ûü,-3.910,0.075000
44,2009-06-01 03:40:00 PDT,   0,àêü,3000.000,0.075000
44,2009-06-01 03:40:00 PDT,   0,substation_transformer,-333.131,0.630000
44,2009-06-01 03:40:00 PDT,   1,€­ûü,-4.572,0.075000
44,2009-06-01 03:40:00 PDT,   2,€­ûü,-3.910,0.075000
45,2009-06-01 03:45:00 PDT,   0,àêü,3000.000,0.075000
45,2009-06-01 03:45:00 PDT,   0,substation_transformer,-335.621,0.630000
45,2009-06-01 03:45:00 PDT,   1,€­ûü,-4.572,0.075000
45,2009-06-01 03:45:00 PDT,   2,€­ûü,-3.910,0.075000
46,2009-06-01 03:50:00 PDT,   0,àêü,3000.000,0.075000
46,2009-06-01 03:50:00 PDT,   0,substation_transformer,-335.611,0.630000
46,2009-06-01 03:50:00 PDT,   1,€­ûü,-4.572,0.075000
46,2009-06-01 03:50:00 PDT,   2,€­ûü,-3.910,0.075000
47,2009-06-01 03:55:00 PDT,   0,àêü,3000.000,0.075000
47,2009-06-01 03:55:00 PDT,   0,substation_transformer,-335.612,0.630000
47,2009-06-01 03:55:00 PDT,   1,€­ûü,-4.572,0.075000
47,2009-06-01 03:55:00 PDT,   2,€­ûü,-3.910,0.075000
48,2009-06-01 04:00:00 PDT,   0,àêü,3000.000,0.075000
48,2009-06-01 04:00:00 PDT,   0,substation_transformer,-340.443,0.630000
48,2009-06-01 04:00:00 PDT,   1,€­ûü,-4.572,0.075000
48,2009-06-01 04:00:00 PDT,   2,€­ûü,-3.910,0.075000
49,2009-06-01 04:05:00 PDT,   0,àêü,3000.000,0.075000
49,2009-06-01 04:05:00 PDT,   0,substation_transformer,-331.821,0.630000
49,2009-06-01 04:05:00 PDT,   1,€­ûü,-3.910,0.075000
50,2009-06-01 04:10:00 PDT,   0,àêü,3000.000,0.075000
50,2009-06-01 04:10:00 PDT,   0,substation_transformer,-331.822,0.630000
50,2009-06-01 04:10:00 PDT,   1,€­ûü,-3.910,0.075000
51,2009-06-01 04:15:00 PDT,   0,àêü,3000.000,0.075000
51,2009-06-01 04:15:00 PDT,   0,substation_transformer,-331.874,0.630000
51,2009-06-01 04:15:00 PDT,   1,€­ûü,-4.429,0.075000
51,2009-06-01 04:15:00 PDT,   2,€­ûü,-3.910,0.075000
52,2009-06-01 04:20:00 PDT,   0,àêü,3000.000,0.075000
52,2009-06-01 04:20:00 PDT,   0,substation_transformer,-331.875,0.630000
52,2009-06-01 04:20:00 PDT,   1,€­ûü,-4.429,0.075000
52,2009-06-01 04:20:00 PDT,   2,€­ûü,-3.910,0.075000
53,2009-06-01 04:25:00 PDT,   0,àêü,3000.000,0.075000
53,2009-06-01 04:25:00 PDT,   0,substation_transformer,-332.003,0.630000
53,2009-06-01 04:25:00 PDT,   1,€­ûü,-4.429,0.075000
53,2009-06-01 04:25:00 PDT,   2,€­ûü,-3.910,0.075000
54,2009-06-01 04:30:00 PDT,   0,àêü,3000.000,0.075000
54,2009-06-01 04:30:00 PDT,   0,substation_transformer,-332.004,0.630000
54,2009-06-01 04:30:00 PDT,   1,€­ûü,-4.429,0.075000
55,2009-06-01 04:35:00 PDT,   0,àêü,3000.000,0.075000
55,2009-06-01 04:35:00 PDT,   0,substation_transformer,-330.638,0.630000
55,2009-06-01 04:35:00 PDT,   1,€­ûü,-4.429,0.075000
56,2009-06-01 04:40:00 PDT,   0,àêü,3000.000,0.075000
56,2009-06-01 04:40:00 PDT,   0,substation_transformer,-326.318,0.630000
56,2009-06-01 04:40:00 PDT,   1,€­ûü,-4.484,0.075000
56,2009-06-01 04:40:00 PDT,   2,€­ûü,-3.827,0.075000
57,2009-06-01 04:45:00 PDT,   0,àêü,3000.000,0.075000
57,2009-06-01 04:45:00 PDT,   0,substation_transformer,-328.351,0.630000
57,2009-06-01 04:45:00 PDT,   1,€­ûü,-3.827,0.075000
58,2009-06-01 04:50:00 PDT,   0,àêü,3000.000,0.075000
58,2009-06-01 04:50:00 PDT,   0,substation_transformer,-328.420,0.630000
58,2009-06-01 04:50:00 PDT,   1,€­ûü,-4.487,0.075000
58,2009-06-01 04:50:00 PDT,   2,€­ûü,-3.827,0.075000
59,2009-06-01 04:55:00 PDT,   0,àêü,3000.000,0.075000
59,2009-06-01 04:55:00 PDT,   0,substation_transformer,-328.506,0.630000
59,2009-06-01 04:55:00 PDT,   1,€­ûü,-4.487,0.075000
60,2009-06-01 05:00:00 PDT,   0,àêü,3000.000,0.075000
60,2009-06-01 05:00:00 PDT,   0,substation_transformer,-329.071,0.630000
60,2009-06-01 05:00:00 PDT,   1,€­ûü,-4.487,0.075000
61,2009-06-01 05:05:00 PDT,   0,àêü,3000.000,0.075000
61,2009-06-01 05:05:00 PDT,   0,substation_transformer,-321.967,0.630000
61,2009-06-01 05:05:00 PDT,   1,€­ûü,-4.541,0.075000
61,2009-06-01 05:05:00 PDT,   2,€­ûü,-3.873,0.075000
62,2009-06-01 05:10:00 PDT,   0,àêü,3000.000,0.075000
62,2009-06-01 05:10:00 PDT,   0,substation_transformer,-328.243,0.630000
62,2009-06-01 05:10:00 PDT,   1,€­ûü,-3.873,0.075000
63,2009-06-01 05:15:00 PDT,   0,àêü,3000.000,0.075000
63,2009-06-01 05:15:00 PDT,   0,substation_transformer,-324.360,0.630000
63,2009-06-01 05:15:00 PDT,   1,€­ûü,-4.546,0.075000
64,2009-06-01 05:20:00 PDT,   0,àêü,3000.000,0.075000
64,2009-06-01 05:20:00 PDT,   0,substation_transformer,-324.448,0.630000
64,2009-06-01 05:20:00 PDT,   1,€­ûü,-4.546,0.075000
65,2009-06-01 05:25:00 PDT,   0,àêü,3000.000,0.075000
65,2009-06-01 05:25:00 PDT,   0,substation_transformer,-328.876,0.630000
65,2009-06-01 05:25:00 PDT,   1,€­ûü,-4.546,0.075000
65,2009-06-01 05:25:00 PDT,   2,€­ûü,-3.917,0.075000
66,2009-06-01 05:30:00 PDT,   0,àêü,3000.000,0.075000
66,2009-06-01 05:30:00 PDT,   0,substation_transformer,-324.886,0.630000
66,2009-06-01 05:30:00 PDT,   1,€­ûü,-4.546,0.075000
67,2009-06-01 05:35:00 PDT,   0,àêü,3000.000,0.075000
67,2009-06-01 05:35:00 PDT,   0,substation_transformer,-323.620,0.630000
67,2009-06-01 05:35:00 PDT,   1,€­ûü,-4.546,0.075000
68,2009-06-01 05:40:00 PDT,   0,àêü,3000.000,0.075000
68,2009-06-01 05:40:00 PDT,   0,substation_transformer,-328.920,0.630000
68,2009-06-01 05:40:00 PDT,   1,€­ûü,-4.546,0.075000
68,2009-06-01 05:40:00 PDT,   2,€­ûü,-3.960,0.075000
69,2009-06-01 05:45:00 PDT,   0,àêü,3000.000,0.075000
69,2009-06-01 05:45:00 PDT,   0,substation_transformer,-324.393,0.630000
69,2009-06-01 05:45:00 PDT,   1,€­ûü,-3.960,0.075000
70,2009-06-01 05:50:00 PDT,   0,àêü,3000.000,0.075000
70,2009-06-01 05:50:00 PDT,   0,substation_transformer,-324.612,0.630000
71,2009-06-01 05:55:00 PDT,   0,àêü,3000.000,0.075000
71,2009-06-01 05:55:00 PDT,   0,substation_transformer,-327.216,0.630000
71,2009-06-01 05:55:00 PDT,   1,€­ûü,-4.676,0.075000
72,2009-06-01 06:00:00 PDT,   0,àêü,3000.000,0.075000
72,2009-06-01 06:00:00 PDT,   0,substation_transformer,-331.996,0.630000
73,2009-06-01 06:05:00 PDT,   0,àêü,3000.000,0.075000
73,2009-06-01 06:05:00 PDT,   0,substation_transformer,-326.017,0.630000
74,2009-06-01 06:10:00 PDT,   0,àêü,3000.000,0.075000
74,2009-06-01 06:10:00 PDT,   0,substation_transformer,-326.245,0.630000
74,2009-06-01 06:10:00 PDT,   1,€­ûü,-4.738,0.075000
75,2009-06-01 06:15:00 PDT,   0,àêü,3000.000,0.075000
75,2009-06-01 06:15:00 PDT,   0,substation_transformer,-321.725,0.630000
75,2009-06-01 06:15:00 PDT,   1,€­ûü,-4.791,0.075000
75,2009-06-01 06:15:00 PDT,   2,€­ûü,-4.059,0.075000
76,2009-06-01 06:20:00 PDT,   0,àêü,3000.000,0.075000
76,2009-06-01 06:20:00 PDT,   0,substation_transformer,-326.725,0.630000
77,2009-06-01 06:25:00 PDT,   0,àêü,3000.000,0.075000
77,2009-06-01 06:25:00 PDT,   0,substation_transformer,-326.991,0.630000
77,2009-06-01 06:25:00 PDT,   1,€­ûü,-4.797,0.075000
78,2009-06-01 06:30:00 PDT,   0,àêü,3000.000,0.075000
78,2009-06-01 06:30:00 PDT,   0,substation_transformer,-327.299,0.630000
79,2009-06-01 06:35:00 PDT,   0,àêü,3000.000,0.075000
79,2009-06-01 06:35:00 PDT,   0,substation_transformer,-325.796,0.630000
80,2009-06-01 06:40:00 PDT,   0,àêü,3000.000,0.075000
80,2009-06-01 06:40:00 PDT,   0,substation_transformer,-329.347,0.630000
80,2009-06-01 06:40:00 PDT,   1,€­ûü,-4.889,0.075000
81,2009-06-01 06:45:00 PDT,   0,àêü,3000.000,0.075000
81,2009-06-01 06:45:00 PDT,   0,substation_transformer,-329.393,0.630000
82,2009-06-01 06:50:00 PDT,   0,àêü,3000.000,0.075000
82,2009-06-01 06:50:00 PDT,   0,substation_transformer,-338.596,0.630000
82,2009-06-01 06:50:00 PDT,   1,€­ûü,-4.895,0.075000
83,2009-06-01 06:55:00 PDT,   0,àêü,3000.000,0.075000
83,2009-06-01 06:55:00 PDT,   0,substation_transformer,-329.849,0.630000
84,2009-06-01 07:00:00 PDT,   0,àêü,3000.000,0.075000
84,2009-06-01 07:00:00 PDT,   0,substation_transformer,-330.247,0.630000
84,2009-06-01 07:00:00 PDT,   1,€­ûü,-8.907,0.075000
85,2009-06-01 07:05:00 PDT,   0,àêü,3000.000,0.075000
85,2009-06-01 07:05:00 PDT,   0,substation_transformer,-383.612,0.630000
85,2009-06-01 07:05:00 PDT,   1,€­ûü,-8.907,0.075000
85,2009-06-01 07:05:00 PDT,   2,€­ûü,-4.967,0.075000
86,2009-06-01 07:10:00 PDT,   0,àêü,3000.000,0.088000
86,2009-06-01 07:10:00 PDT,   0,substation_transformer,-383.623,0.630000
86,2009-06-01 07:10:00 PDT,   1,€­ûü,-4.386,0.075000
87,2009-06-01 07:15:00 PDT,   0,àêü,3000.000,0.088000
87,2009-06-01 07:15:00 PDT,   0,substation_transformer,-379.385,0.630000
87,2009-06-01 07:15:00 PDT,   1,€­ûü,-4.257,0.082316
87,2009-06-01 07:15:00 PDT,   2,€­ûü,-4.971,0.080514
87,2009-06-01 07:15:00 PDT,   3,€­ûü,-8.986,0.077671
88,2009-06-01 07:20:00 PDT,   0,àêü,3000.000,0.088000
88,2009-06-01 07:20:00 PDT,   0,€­ûü,-4.971,0.630000
88,2009-06-01 07:20:00 PDT,   1,substation_transformer,-379.731,0.630000
88,2009-06-01 07:20:00 PDT,   2,€­ûü,-4.290,0.083798
88,2009-06-01 07:20:00 PDT,   3,€­ûü,-8.986,0.082394
88,2009-06-01 07:20:00 PDT,   4,€­ûü,-4.420,0.079233
89,2009-06-01 07:25:00 PDT,   0,àêü,3000.000,0.088000
89,2009-06-01 07:25:00 PDT,   0,substation_transformer,-379.883,0.630000
89,2009-06-01 07:25:00 PDT,   1,€­ûü,-5.025,0.089818
89,2009-06-01 07:25:00 PDT,   2,€­ûü,-8.986,0.086183
89,2009-06-01 07:25:00 PDT,   3,€­ûü,-4.420,0.084285
90,2009-06-01 07:30:00 PDT,   0,àêü,3000.000,0.088000
90,2009-06-01 07:30:00 PDT,   0,substation_transformer,-375.643,0.630000
90,2009-06-01 07:30:00 PDT,   1,€­ûü,-4.420,0.087858
90,2009-06-01 07:30:00 PDT,   2,€­ûü,-8.986,0.085199
90,2009-06-01 07:30:00 PDT,   3,€­ûü,-4.309,0.083487
91,2009-06-01 07:35:00 PDT,   0,àêü,3000.000,0.088000
91,2009-06-01 07:35:00 PDT,   0,substation_transformer,-432.986,0.630000
91,2009-06-01 07:35:00 PDT,   1,€­ûü,-5.029,0.095138
91,2009-06-01 07:35:00 PDT,   2,€­ûü,-4.420,0.090770
91,2009-06-01 07:35:00 PDT,   3,€­ûü,-8.986,0.087868
91,2009-06-01 07:35:00 PDT,   4,€­ûü,-4.310,0.086648
92,2009-06-01 07:40:00 PDT,   0,àêü,3000.000,0.088000
92,2009-06-01 07:40:00 PDT,   0,substation_transformer,-428.004,0.630000
92,2009-06-01 07:40:00 PDT,   1,€­ûü,-4.420,0.093297
92,2009-06-01 07:40:00 PDT,   2,€­ûü,-8.986,0.090351
93,2009-06-01 07:45:00 PDT,   0,àêü,3000.000,0.088000
93,2009-06-01 07:45:00 PDT,   0,substation_transformer,-438.130,0.630000
93,2009-06-01 07:45:00 PDT,   1,€­ûü,-8.986,0.092619
93,2009-06-01 07:45:00 PDT,   2,€­ûü,-5.060,0.090489
93,2009-06-01 07:45:00 PDT,   3,€­ûü,-4.494,0.085830
94,2009-06-01 07:50:00 PDT,   0,àêü,3000.000,0.088000
94,2009-06-01 07:50:00 PDT,   0,substation_transformer,-435.948,0.630000
94,2009-06-01 07:50:00 PDT,   1,€­ûü,-4.494,0.090389
94,2009-06-01 07:50:00 PDT,   2,€­ûü,-19.066,0.086893
94,2009-06-01 07:50:00 PDT,   3,€­ûü,-4.356,0.086384
94,2009-06-01 07:50:00 PDT,   4,€­ûü,-9.196,0.084891
95,2009-06-01 07:55:00 PDT,   0,àêü,3000.000,0.088000
95,2009-06-01 07:55:00 PDT,   0,substation_transformer,-366.812,0.630000
95,2009-06-01 07:55:00 PDT,   1,€­ûü,-5.084,0.091089
95,2009-06-01 07:55:00 PDT,   2,€­ûü,-9.195,0.088507
95,2009-06-01 07:55:00 PDT,   3,€­ûü,-16.289,0.087344
95,2009-06-01 07:55:00 PDT,   4,€­ûü,-16.630,0.087315
95,2009-06-01 07:55:00 PDT,   5,€­ûü,-11.407,0.086824
95,2009-06-01 07:55:00 PDT,   6,€­ûü,-18.064,0.086676
95,2009-06-01 07:55:00 PDT,   7,€­ûü,-4.515,0.085035
96,2009-06-01 08:00:00 PDT,   0,àêü,3000.000,0.088000
96,2009-06-01 08:00:00 PDT,   0,substation_transformer,-395.325,0.630000
96,2009-06-01 08:00:00 PDT,   1,€­ûü,-16.951,0.087698
96,2009-06-01 08:00:00 PDT,   2,€­ûü,-4.527,0.087474
96,2009-06-01 08:00:00 PDT,   3,€­ûü,-19.058,0.086950
96,2009-06-01 08:00:00 PDT,   4,€­ûü,-9.242,0.086284
96,2009-06-01 08:00:00 PDT,   5,€­ûü,-16.625,0.085908
97,2009-06-01 08:05:00 PDT,   0,àêü,3000.000,0.088000
97,2009-06-01 08:05:00 PDT,   0,substation_transformer,-595.731,0.630000
97,2009-06-01 08:05:00 PDT,   1,€­ûü,-16.625,0.088600
97,2009-06-01 08:05:00 PDT,   2,€­ûü,-9.240,0.088386
97,2009-06-01 08:05:00 PDT,   3,€­ûü,-16.285,0.088349
97,2009-06-01 08:05:00 PDT,   4,€­ûü,-18.071,0.087976
97,2009-06-01 08:05:00 PDT,   5,€­ûü,-19.190,0.087856
97,2009-06-01 08:05:00 PDT,   6,€­ûü,-11.406,0.087711
97,2009-06-01 08:05:00 PDT,   7,€­ûü,-10.333,0.087587
97,2009-06-01 08:05:00 PDT,   8,€­ûü,-14.549,0.087324
97,2009-06-01 08:05:00 PDT,   9,€­ûü,-11.981,0.087231
98,2009-06-01 08:10:00 PDT,   0,àêü,3000.000,0.100000
98,2009-06-01 08:10:00 PDT,   0,substation_transformer,-482.299,0.630000
98,2009-06-01 08:10:00 PDT,   1,€­ûü,-5.127,0.088000
98,2009-06-01 08:10:00 PDT,   2,€­ûü,-18.176,0.088000
98,2009-06-01 08:10:00 PDT,   3,€­ûü,-20.748,0.088000
98,2009-06-01 08:10:00 PDT,   4,€­ûü,-11.406,0.088000
98,2009-06-01 08:10:00 PDT,   5,€­ûü,-16.943,0.088000
